"[  0.43402895   0.49448222   0.50026762   0.53589338   0.54806483   0.46797556   0.50922656   0.48146075   0.57460606   0.54991710   0.46914619   0.47541326   0.49017307   0.42163640   0.47988871   0.47984576   0.56267142   0.45575270   0.56457263
   0.45248196   0.46173289   0.48321408   0.48756593   0.47320265   0.47473305   0.54367393   0.54903680   0.51038891   0.54237598   0.46984336   0.56901348   0.56787658   0.50651169   0.55817080   0.48927647   0.49892229   0.55471015   0.56470269
   0.47466239   0.55069625   0.44370767   0.44877231   0.50020981   0.56786382   0.45644170   0.51592076   0.45517486   0.55234224   0.49597028   0.46771359   0.53420806   0.45216605   0.51460350   0.48947969   0.56107301   0.55521953   0.51271564
   0.44700018   0.54298705   0.52848440   0.56819892   0.57234418   0.57130098   0.56802398   0.56547624   0.47828314   0.53783101   0.48954156   0.53389329   0.51714563   0.47791970   0.55033147   0.56754375   0.48850664   0.54026657   0.53859460
   0.56582958   0.45641798   0.44895670   0.47946519   0.56216037   0.55648130   0.53668362   0.55730641   0.55056727   0.54492080   0.44978958   0.43527928   0.56056154   0.47278515   0.56105411   0.45177096   0.47129908   0.56781179   0.43899652
   0.56875056   0.43049803   0.56462711   0.45571443   0.54780239   0.44977182   0.45328581   0.54884374   0.55148906   0.45172203   0.49581894   0.46246821   0.51142889   0.56251621   0.45600978   0.54259294   0.50748223   0.43006402   0.56371582
   0.56246614   0.49003434   0.56828159   0.46520469   0.55818540   0.50792116   0.47415131   0.44015151   0.50248826   0.56575400   0.55355394   0.46204045   0.45503151   0.51518190   0.44678780   0.50842130   0.43164012   0.49342531   0.48006061
   0.53900576   0.53875685   0.45580611   0.53902441   0.47493264   0.51055306   0.43042183   0.54966116   0.48119479   0.47534063   0.53212261   0.49069405   0.45182255   0.55626363   0.46647653   0.57090491   0.43512601   0.57298559   0.54062700
   0.53236830   0.43697622   0.55554402   0.57231671   0.42619777   0.57062387   0.50143379   0.44734281   0.47325405   0.55769706   0.47060546   0.50433749   0.56845158   0.56337285   0.54744792   0.46666336   0.57407111   0.46708497   0.55150038
   0.47271374   0.53599811   0.56876802   0.46478850   0.55085588   0.53622729   0.45436847   0.49957520   0.57251000   0.45167220   0.53405243   0.46391737   0.56287354   0.56520385   0.49918327   0.48214582   0.44017681   0.42768654   0.47576377
   0.55522668   0.56497097   0.43987435   0.46349943   0.52870905   0.54340255   0.44424683   0.44744134   0.44992951   0.54364783   0.54698515   0.54457539   0.57340759   0.47453997   0.56032664   0.57013309   0.56602073   0.44403327   0.45685270
   0.53515327   0.56577528   0.52110356   0.49996769   0.55220801   0.55879325   0.43238491   0.43832758   0.43741339   0.56997466   0.49932227   0.56289399   0.46509662   0.54342151   0.55277097   0.48067075   0.43087694   0.56949073   0.56401938
   0.55916572   0.46297112   0.56351542   0.56290174   0.55729371   0.50564080   0.51490575   0.56281990   0.55780786   0.47205010   0.55702215   0.47306797   0.47242686   0.47156194   0.46278697   0.54463184   0.54986376   0.55074936   0.56131625
   0.53927207   0.49321589   0.56428188   0.57082325   0.54060829   0.45371029   0.46677491   0.51178133   0.46697864   0.50142348   0.52813625   0.44539094   0.56003886   0.45045814   0.56594008   0.52956426   0.55992156   0.55455375   0.47071362
   0.49774641   0.54803288   0.44165623   0.45678499   0.56466126   0.44169533   0.55336255   0.53896374   0.46210298   0.53457266   0.44968340   0.56534326   0.57180423   0.44872323   0.46387464   0.57331866   0.46727684   0.55426437   0.43526250
   0.44042650   0.54857349   0.54438066   0.46142101   0.51290202   0.47784472   0.43302196   0.47784275   0.47122353   0.54675680   0.50945508   0.55384785   0.47675043   0.56222683   0.48899120   0.54551953   0.52070099   0.45742133   0.56545776
   0.47602534   0.45249650   0.46890503   0.43706846   0.50691420   0.53049344   0.49965942   0.45500299   0.44386047   0.44765294   0.47205913   0.50080580   0.47055238   0.57526219   0.56184012   0.45286268   0.51504707   0.49924523   0.55107814
   0.56809330   0.54862517   0.54905653   0.51931649   0.53521991   0.54638845   0.57059956   0.43944907   0.51599622   0.45116130   0.57105780   0.47823471   0.49788824   0.51945752   0.49163336   0.45297197   0.45317557   0.44076177   0.56226462
   0.56185728   0.57063884   0.53525150   0.44000259   0.56922942   0.52415735   0.47280529   0.49578589   0.54802382   0.48484316   0.50243908   0.43662894   0.50648218   0.48127148   0.57086915   0.53576654   0.51903981   0.49534038   0.56070727
   0.53787208   0.51020974   0.55827928   0.43591622   0.49901679   0.51252180   0.55896968   0.44729167   0.47248125   0.45005047   0.48905477   0.44572592   0.56359833   0.48885939   0.46413237   0.49386242   0.46628526   0.43701273   0.45174295
   0.52739757   0.52372718   0.46841714   0.49251640   0.45299634   0.54361886   0.51138568   0.57520878   0.46670479   0.49851465   0.45613563   0.53542179   0.54620481   0.57307708   0.55026275   0.57149720   0.45694464   0.52618659   0.44449690
   0.55039781   0.52747971   0.44692609   0.45397529   0.55375707   0.48232749   0.56316400   0.49018314   0.52781749   0.54840994   0.55867082   0.55381233   0.56889105   0.50055426   0.56510705   0.49754786   0.43521324   0.44706720   0.48140079
   0.43231529   0.46016026   0.46724129   0.48997688   0.49512255   0.57131219   0.46362406   0.45039579   0.53616059   0.48720920   0.51422060   0.52102816   0.53415257   0.45246497   0.48725984   0.55829275   0.53691697   0.45198840   0.56401122
   0.56617016   0.55423921   0.49123329   0.43170711   0.45842904   0.53429842   0.46109742   0.47048530   0.47765264   0.55372518   0.57309192   0.56023312   0.51030570   0.55780023   0.45493424   0.56197095   0.49282065   0.45083734   0.55783117
   0.43550533   0.49658889   0.52029568   0.55430257   0.47494200   0.45218822   0.53392088   0.44564447   0.50282192   0.57123649   0.56185764   0.44543475   0.44439209   0.46397609   0.53168750   0.56911075   0.50662690   0.53906083   0.53733099
   0.47537452   0.52431083   0.52102989   0.55283833   0.53202081   0.57128114   0.43005663   0.56431210   0.43428916   0.45502150   0.54404461   0.52678168   0.46323594   0.56297904   0.50183582   0.46052173   0.53480291   0.56090224   0.56446558
   0.55614537   0.53805864   0.53109503   0.54610598   0.45965263   0.49373588   0.49312967   0.51590604   0.43470812   0.56212473   0.49974105   0.48594746   0.48158848   0.53002638   0.55056131   0.55778599   0.53401196   0.56008565   0.56544858
   0.51890999   0.46486548   0.43583378   0.49118382   0.45445281   0.43556005   0.50022531   0.55432981   0.53427297   0.44801334   0.51325637   0.51059628   0.43448737   0.43413517   0.50006348   0.54905915   0.53181452   0.52790314   0.54908037
   0.47474644   0.51056719   0.43546274   0.55751848   0.46928689   0.44381449   0.56741089   0.57183421   0.44535202   0.50248939   0.48760679   0.49933296   0.52597666   0.56441104   0.44352338   0.57048571   0.49312869   0.46737352   0.46439096
   0.54270333   0.56580997   0.51118010   0.49718094   0.47944388   0.55434012   0.55819219   0.45076871   0.57205993   0.43206528   0.56693327   0.55334407   0.57506883   0.54433817   0.49436343   0.47516218   0.56861663   0.56867421   0.44843140
   0.48919186   0.45391786   0.53789598   0.49458250   0.54289651   0.44893014   0.44369829   0.56796128   0.56516206   0.47832990   0.51415324   0.43829867   0.46264440   0.43984395   0.46406999   0.51390743   0.55632091   0.55738229   0.57242441
   0.45583573   0.54953206   0.55313879   0.44072434   0.56383675   0.49663824   0.55996615   0.46968442   0.49466774   0.46089050   0.43779814   0.45480338   0.45616511   0.56459272   0.56289876   0.56505126   0.43057188   0.56141043   0.51852185
   0.43927872   0.46955207   0.55317932   0.45039198   0.56991416   0.53051645   0.53265089   0.56284821   0.54312783   0.56794560   0.48787552   0.49661505   0.53300971   0.44641235   0.55028021   0.55462593   0.47819632   0.51653981   0.56081867
   0.47801742   0.44762599   0.43715462   0.42634282   0.57055604   0.43312466   0.42329791   0.44680318   0.56645930   0.46203575   0.56382471   0.45334810   0.44953147   0.43166205   0.57056588   0.47020465   0.47802532   0.53294814   0.45535812
   0.43551868   0.47953016   0.49096945   0.49672863   0.57076323   0.57130980   0.55889452   0.45311517   0.56272840   0.51816708   0.45036575   0.50520527   0.48997572   0.46213973   0.56042689   0.51016867   0.53408617   0.47758377   0.56320643
   0.54111189   0.54458594   0.49368015   0.47274604   0.56107610   0.55060405   0.55079633   0.45434862   0.43075061   0.53147238   0.43727788   0.56488693   0.55018812   0.47457325   0.55525208   0.55843592   0.51241714   0.46875992   0.51983017
   0.56371760   0.48379481   0.54354233   0.42373440   0.56641358   0.51418310   0.51861489   0.50182056   0.52256292   0.48698562   0.56583530   0.55808967   0.55211693   0.47921649   0.47255498   0.47463220   0.49180099   0.55417871   0.44057289
   0.55103320   0.55669963   0.46392518   0.53199244   0.52178812   0.44437107   0.54502267   0.49705452   0.49455929   0.46864381   0.45653045   0.52176440   0.51984876   0.55064332   0.47647706   0.51622808   0.44430047   0.55462897   0.44060823
   0.55063599   0.56476474   0.44782636   0.54630774   0.56649250   0.48092917   0.42062184   0.47714570   0.54652864   0.56748247   0.55826390   0.52011132   0.43212363   0.49061203   0.50089252   0.57251042   0.53332412   0.56605589   0.56894350
